episode_id,step_index,timestamp_s,action_id,mode,profile_id,target_fps,channel_rung_true,channel_rung_observed,true_capacity_mbps,estimated_capacity_mbps,offered_mbps,captured,actual_delivery,actual_latency_ms,c1_estimate_miss,pending_count,scheduler_credit,true_expected_g_m,true_risk_p95_m,true_expected_reward,true_safe,payload_provenance,rate_provenance,truth_object_count,observed_object_count,controller,controller_training,controller_feedback_source,controller_feedback_reward,selection_changed_from_greedy,shield_feasible,shield_over_budget,shield_ood,degraded_tier_used,shield_bound_m,shield_expected_g_m,shield_risk_sigma_m,shield_expected_task_utility,shield_prb_cost,shield_expected_reward,matched_true_expected_reward,selected_true_safe,matched_true_risk_p95_m,selected_matched_true_safe,matched_true_unobserved_sentinel,selected_raw_safe,selected_admitted_split,raw_safe_action_count,candidate_action_count,raw_safe_action_ids,candidate_action_ids,false_admit_selected,false_admit_selected_matched,true_feasible_frame,matched_true_feasible_frame,false_reject_frame,false_reject_frame_matched,clairvoyant_best_action_id,clairvoyant_best_mode,shield_skip_clairvoyant_split,clairvoyant_best_reward,selected_in_true_candidate_set,oracle_reward_gap_safe_only,oracle_action_set_mismatch,unobserved_gt_object_count,bandit_score,bandit_mean,bandit_bonus,bandit_action_updates,scenario,scenario_family,replay_split
pcvv2_dense_tr01,186,9.3,SPLIT::ae128__uint4__roi0.0::5fps,SPLIT,ae128__uint4__roi0.0,5,mid,mild,17.292218971275084,37.18172514931864,5.292032,False,,,False,0,0.25,0.0,0.0,-0.40603544916883383,True,none,none,0,0,linucb,True,matched_true_expected_reward,-0.40603544916883383,True,True,False,False,False,0.0,0.0,0.0,0.0,0.14845584878558096,-0.24845584878558097,-0.40603544916883383,True,0.0,True,False,True,True,36,11,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SKIP,SKIP,False,0.0,True,0.40603544916883383,False,0,0.41526235696037356,-0.2951753925858636,0.7104377495454981,8,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
pcvv2_dense_tr01,187,9.35,SPLIT::ae128__uint4__roi0.0::2fps,SPLIT,ae128__uint4__roi0.0,2,strong,mild,11.556677391753905,36.26093257730823,2.1168128,False,,,False,0,0.1,0.0,0.0,-0.18316794077079804,True,none,none,0,0,linucb,True,matched_true_expected_reward,-0.18316794077079804,True,True,False,False,False,0.0,0.0,0.0,0.0,0.060890265903514575,-0.060890265903514575,-0.18316794077079804,True,0.0,True,False,True,True,36,11,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SKIP,SKIP,False,-0.1,True,0.08316794077079803,False,0,0.17808779692483434,-0.08964591352630367,0.26773371045095173,16,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
pcvv2_dense_tr01,188,9.4,SPLIT::ae32__uint4__roi0.0::2fps,SPLIT,ae32__uint4__roi0.0,2,mid,mid,17.292218971275084,17.399461239216297,1.47456,False,,,False,0,0.1,0.0,0.0,-0.08527303537212089,True,none,none,0,0,linucb,True,matched_true_expected_reward,-0.08527303537212089,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0883956787239435,-0.0883956787239435,-0.08527303537212089,True,0.0,True,False,True,True,31,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SPLIT::ae32__uint4__roi0.0::2fps,SPLIT,False,-0.08527303537212089,True,0.0,False,0,0.10058258184455514,-0.09146808042155828,0.1920506622654824,21,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
pcvv2_dense_tr01,189,9.450000000000001,SPLIT::ae32__uint4__roi0.0::5fps,SPLIT,ae32__uint4__roi0.0,5,mid,strong,17.292218971275084,11.02203903682142,3.6864,False,,,False,0,0.25,0.0,0.0,-0.21318258843030222,True,none,none,0,0,linucb,True,matched_true_expected_reward,-0.21318258843030222,True,True,False,False,False,0.0,0.0,0.0,0.0,0.3488549579014685,-0.3488549579014685,-0.21318258843030222,True,0.0,True,False,True,True,23,6,SKIP|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SPLIT::ae32__uint4__roi0.0::2fps,SPLIT,False,-0.08527303537212089,True,0.12790955305818133,False,0,0.121957045724191,-0.1930549788702386,0.31501202459361327,10,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
pcvv2_dense_tr01,190,9.5,SKIP,SKIP,,0,mid,mid,17.292218971275084,16.456135266600604,0.0,False,,,False,0,0.0,0.0,0.0,-0.1,True,none,none,0,0,linucb,True,matched_true_expected_reward,-0.1,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,True,0.0,True,False,True,False,31,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SPLIT::ae32__uint4__roi0.0::2fps,SPLIT,True,-0.08527303537212089,True,0.014726964627879119,False,0,0.09795224802122778,-0.09366644421296111,0.1916186922332861,104,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
pcvv2_dense_tr01,191,9.55,SKIP,SKIP,,0,mid,mid,17.292218971275084,16.917154213254815,0.0,False,,,False,0,0.0,0.0,0.0,0.0,True,none,none,0,0,linucb,True,matched_true_expected_reward,0.0,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,True,False,True,False,31,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SKIP,SKIP,False,0.0,True,0.0,False,0,0.2877445659801308,0.16233215968990605,0.125412406289322,105,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
pcvv2_dense_tr01,192,9.600000000000001,SKIP,SKIP,,0,mid,mid,17.292218971275084,15.70293210531514,0.0,False,,,False,0,0.0,0.0,0.0,0.0,True,none,none,0,0,linucb,True,matched_true_expected_reward,0.0,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,True,False,True,False,30,7,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SKIP,SKIP,False,0.0,True,0.0,False,0,0.2801699974168484,0.1569602388450766,0.12320975857086902,106,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
pcvv2_dense_tr01,193,9.65,SKIP,SKIP,,0,mild,mid,35.81470563279981,17.28928994569325,0.0,False,,,False,0,0.0,0.0,0.0,0.0,True,none,none,0,0,linucb,True,matched_true_expected_reward,0.0,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,True,False,True,False,31,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SKIP,SKIP,False,0.0,True,0.0,False,0,0.2765337977965436,0.15408778439551207,0.12244601340012874,107,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
pcvv2_dense_tr01,194,9.700000000000001,SPLIT::ae128__uint4__roi0.0::2fps,SPLIT,ae128__uint4__roi0.0,2,mild,mid,35.81470563279981,17.530503386057863,2.1168128,False,,,False,0,0.1,0.0,0.0,-0.15910457066723402,True,none,none,0,0,linucb,True,matched_true_expected_reward,-0.15910457066723402,True,True,False,False,False,0.0,0.0,0.0,0.0,0.12594834146620693,-0.22594834146620693,-0.15910457066723402,True,0.0,True,False,True,True,31,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SKIP,SKIP,False,0.0,True,0.15910457066723402,False,0,0.27557330057274376,-0.18639819726631335,0.4619714978388708,17,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
pcvv2_dense_tr01,195,9.75,SPLIT::ae32__uint4__roi0.0::2fps,SPLIT,ae32__uint4__roi0.0,2,mild,mild,35.81470563279981,37.120299573869204,1.47456,False,,,False,0,0.1,0.0,0.0,-0.0411719145514788,True,none,none,0,0,linucb,True,matched_true_expected_reward,-0.0411719145514788,False,True,False,False,False,0.0,0.0,0.0,0.0,0.04143385703584599,-0.04143385703584599,-0.0411719145514788,True,0.0,True,False,True,True,36,11,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,False,False,True,True,False,False,SPLIT::ae32__uint4__roi0.0::2fps,SPLIT,False,-0.0411719145514788,True,0.0,False,0,0.19126677120399407,-0.07083672258136815,0.2621034937847312,22,policy_corpus_vehicle_v2__train__dense__01,dense_urban,train
